Tienda,Cesion,"Fecha Salida","Fecha Entrada"
52024,0018012706,"2018-04-16 08:31:09","2018-04-16 08:56:31"
52024,0018013822,"2018-04-16 09:05:32","2018-04-16 09:36:17"
52024,0018014208,"2018-04-16 09:24:55","2018-04-16 09:37:00"
52024,0018015934,"2018-04-16 08:39:45","2018-04-16 08:56:31"
52024,0018019648,"2018-04-16 09:03:33","2018-04-16 09:35:47"
52024,0018021094,"2018-04-16 09:12:13","2018-04-16 09:36:28"
52227,0017981858,"2018-04-16 08:57:13","2018-04-16 09:02:45"
52227,0017987940,"2018-04-16 09:43:12","2018-04-16 09:45:35"
52227,0018000018,"2018-04-16 09:09:32","2018-04-16 09:11:52"
52227,0018003173,"2018-04-16 08:56:42","2018-04-16 09:02:45"
52227,0018003590,"2018-04-16 08:14:08","2018-04-16 08:25:35"
52227,0018005968,"2018-04-16 09:12:39","2018-04-16 09:16:57"
52227,0018008762,"2018-04-16 09:12:13","2018-04-16 09:16:09"
52227,0018010357,"2018-04-16 08:34:08","2018-04-16 08:38:02"
52227,0018010654,"2018-04-16 08:54:53","2018-04-16 09:02:45"
52227,0018011996,"2018-04-16 08:19:54","2018-04-16 08:30:35"
52227,0018012465,"2018-04-16 11:20:43","2018-04-16 11:22:45"
52227,0018012539,"2018-04-16 08:54:01","2018-04-16 08:57:23"
52227,0018012695,"2018-04-16 10:48:37","2018-04-16 10:52:14"
52227,0018013424,"2018-04-16 08:57:32","2018-04-16 09:02:45"
52227,0018014341,"2018-04-16 10:22:04","2018-04-16 10:26:38"
52227,0018014805,"2018-04-16 09:13:00","2018-04-16 09:16:57"
52227,0018015106,"2018-04-16 10:02:56","2018-04-16 10:22:00"
52227,0018015709,"2018-04-16 09:41:58","2018-04-16 09:45:35"
52227,0018015749,"2018-04-16 11:20:03","2018-04-16 11:22:45"
52227,0018016363,"2018-04-16 10:52:09","2018-04-16 10:57:12"
52227,0018016441,"2018-04-16 08:55:15","2018-04-16 09:02:45"
52227,0018016543,"2018-04-16 10:48:24","2018-04-16 10:50:05"
52227,0018016880,"2018-04-16 11:57:42","2018-04-16 12:00:15"
52227,0018017158,"2018-04-16 11:35:01","2018-04-16 11:37:45"
52227,0018017359,"2018-04-16 09:49:38","2018-04-16 10:22:00"
52227,0018019589,"2018-04-16 11:19:26","2018-04-16 11:22:45"
52227,0018022223,"2018-04-16 11:34:07","2018-04-16 11:37:45"
52227,0018022241,"2018-04-16 09:20:11","2018-04-16 09:22:14"
52227,0018022815,"2018-04-16 11:56:58","2018-04-16 12:00:15"
52227,0018024197,"2018-04-16 09:18:23","2018-04-16 09:21:57"
52227,0018026248,"2018-04-16 11:16:54","2018-04-16 11:22:45"
52227,0018029995,"2018-04-16 11:40:46","2018-04-16 11:42:45"
52227,0018031292,"2018-04-16 11:20:18","2018-04-16 11:22:45"
52227,0018032629,"2018-04-16 11:46:58","2018-04-16 11:52:45"
52507,0017910640,"2018-04-16 09:37:53","2018-04-16 09:38:41"
52507,0017975515,"2018-04-16 09:29:11","2018-04-16 09:32:29"
52507,0017987898,"2018-04-16 09:47:22","2018-04-16 09:50:46"
52507,0017998524,"2018-04-16 09:50:22","2018-04-16 09:51:59"
52507,0018002469,"2018-04-16 09:00:06","2018-04-16 09:01:19"
52507,0018003761,"2018-04-16 09:19:34","2018-04-16 09:21:43"
52507,0018006231,"2018-04-16 09:54:01","2018-04-16 09:57:53"
52507,0018008648,"2018-04-16 09:36:16","2018-04-16 09:37:25"
52507,0018009080,"2018-04-16 11:33:18","2018-04-16 11:38:05"
52507,0018010022,"2018-04-16 09:44:46","2018-04-16 09:50:46"
52507,0018013244,"2018-04-16 08:49:46","2018-04-16 08:54:13"
52507,0018013314,"2018-04-16 09:35:22","2018-04-16 09:37:25"
52507,0018013317,"2018-04-16 11:35:12","2018-04-16 11:38:05"
52507,0018014093,"2018-04-16 10:07:13","2018-04-16 10:13:28"
52507,0018014469,"2018-04-16 09:39:05","2018-04-16 09:50:46"
52507,0018015224,"2018-04-16 09:26:04","2018-04-16 09:27:38"
52507,0018015340,"2018-04-16 10:04:54","2018-04-16 10:13:28"
52507,0018016497,"2018-04-16 09:08:54","2018-04-16 09:10:02"
52507,0018016546,"2018-04-16 09:18:52","2018-04-16 09:21:42"
52507,0018016592,"2018-04-16 09:22:59","2018-04-16 09:27:38"
52507,0018017475,"2018-04-16 09:28:49","2018-04-16 09:32:29"
52507,0018017917,"2018-04-16 08:58:29","2018-04-16 08:59:59"
52507,0018018103,"2018-04-16 09:24:53","2018-04-16 09:27:38"
52507,0018019748,"2018-04-16 09:58:38","2018-04-16 10:02:53"
52507,0018019792,"2018-04-16 09:52:52","2018-04-16 09:57:53"
52507,0018021305,"2018-04-16 09:34:06","2018-04-16 09:35:10"
52507,0018021569,"2018-04-16 10:30:37","2018-04-16 10:37:33"
52507,0018021598,"2018-04-16 08:03:30","2018-04-16 08:13:51"
52507,0018021849,"2018-04-16 09:28:21","2018-04-16 09:32:29"
52507,0018022107,"2018-04-16 08:16:03","2018-04-16 08:19:13"
52507,0018022717,"2018-04-16 09:47:52","2018-04-16 09:50:46"
52507,0018022876,"2018-04-16 10:29:27","2018-04-16 10:32:32"
52507,0018023003,"2018-04-16 10:52:42","2018-04-16 10:56:43"
52507,0018023960,"2018-04-16 09:39:55","2018-04-16 09:50:46"
52507,0018025012,"2018-04-16 11:34:16","2018-04-16 11:38:05"
52507,0018026712,"2018-04-16 08:29:36","2018-04-16 08:34:13"
52507,0018027937,"2018-04-16 10:11:34","2018-04-16 10:13:28"
52507,0018028233,"2018-04-16 11:18:12","2018-04-16 11:24:17"
52507,0018028671,"2018-04-16 11:55:22","2018-04-16 11:57:08"
52507,0018028936,"2018-04-16 10:25:03","2018-04-16 10:27:01"
52507,0018029249,"2018-04-16 11:32:18","2018-04-16 11:33:40"
52507,0018030456,"2018-04-16 11:01:59","2018-04-16 11:05:43"
52507,0018031248,"2018-04-16 11:14:32","2018-04-16 11:17:02"
52507,0018032637,"2018-04-16 11:35:49","2018-04-16 11:38:05"
52522,0017972965,"2018-04-16 09:53:45","2018-04-16 09:59:00"
52522,0017975145,"2018-04-16 09:57:55","2018-04-16 09:59:00"
52522,0018002124,"2018-04-16 09:52:24","2018-04-16 09:53:33"
52522,0018004248,"2018-04-16 09:52:41","2018-04-16 09:53:33"
52522,0018010471,"2018-04-16 10:42:17","2018-04-16 10:44:15"
52522,0018012411,"2018-04-16 10:23:12","2018-04-16 10:44:15"
52522,0018012733,"2018-04-16 08:16:48","2018-04-16 08:19:34"
52522,0018012932,"2018-04-16 09:53:26","2018-04-16 09:59:00"
52522,0018013045,"2018-04-16 08:10:32","2018-04-16 08:12:39"
52522,0018014689,"2018-04-16 08:19:22","2018-04-16 08:20:15"
52522,0018014728,"2018-04-16 08:17:46","2018-04-16 08:19:34"
52522,0018015206,"2018-04-16 10:24:21","2018-04-16 10:44:15"
52522,0018015654,"2018-04-16 09:53:01","2018-04-16 09:53:58"
52522,0018015919,"2018-04-16 09:28:41","2018-04-16 09:31:30"
52522,0018017201,"2018-04-16 09:29:19","2018-04-16 09:31:30"
52522,0018017411,"2018-04-16 08:17:11","2018-04-16 08:19:34"
52522,0018017831,"2018-04-16 09:54:02","2018-04-16 09:59:00"
52522,0018017872,"2018-04-16 11:32:57","2018-04-16 11:36:00"
52522,0018018510,"2018-04-16 11:33:22","2018-04-16 11:36:00"
52522,0018019178,"2018-04-16 09:37:49","2018-04-16 09:41:30"
52522,0018019756,"2018-04-16 08:23:07","2018-04-16 08:25:15"
52522,0018020042,"2018-04-16 11:30:22","2018-04-16 11:36:00"
52522,0018020739,"2018-04-16 10:35:49","2018-04-16 10:44:15"
52522,0018020964,"2018-04-16 08:32:37","2018-04-16 08:37:20"
52522,0018021872,"2018-04-16 09:25:38","2018-04-16 09:31:30"
52522,0018022180,"2018-04-16 09:30:05","2018-04-16 09:31:30"
52522,0018022503,"2018-04-16 09:29:45","2018-04-16 09:31:30"
52522,0018023924,"2018-04-16 09:43:41","2018-04-16 09:46:30"
52522,0018024445,"2018-04-16 09:21:47","2018-04-16 09:26:24"
52522,0018028089,"2018-04-16 11:35:28","2018-04-16 11:39:41"
52522,0018028199,"2018-04-16 11:13:57","2018-04-16 11:21:00"
52522,0018029231,"2018-04-16 11:17:32","2018-04-16 11:21:00"
52528,0017957152,"2018-04-16 08:36:40","2018-04-16 08:41:01"
52528,0017963738,"2018-04-16 08:36:21","2018-04-16 08:41:01"
52528,0017972612,"2018-04-16 10:03:35","2018-04-16 10:19:34"
52528,0017977428,"2018-04-16 10:12:59","2018-04-16 10:19:35"
52528,0017978941,"2018-04-16 11:40:22","2018-04-16 11:42:16"
52528,0017999360,"2018-04-16 10:05:33","2018-04-16 10:19:34"
52528,0018001831,"2018-04-16 10:07:09","2018-04-16 10:19:34"
52528,0018003327,"2018-04-16 10:08:41","2018-04-16 10:19:34"
52528,0018004675,"2018-04-16 10:15:12","2018-04-16 10:19:35"
52528,0018005668,"2018-04-16 10:03:01","2018-04-16 10:19:34"
52528,0018006024,"2018-04-16 10:01:28","2018-04-16 10:19:34"
52528,0018007168,"2018-04-16 08:50:15","2018-04-16 08:53:46"
52528,0018008120,"2018-04-16 10:04:29","2018-04-16 10:19:34"
52528,0018009431,"2018-04-16 10:10:58","2018-04-16 10:19:35"
52528,0018009837,"2018-04-16 11:32:31","2018-04-16 11:36:11"
52528,0018010016,"2018-04-16 10:10:05","2018-04-16 10:19:34"
52528,0018010332,"2018-04-16 10:32:33","2018-04-16 10:36:11"
52528,0018011571,"2018-04-16 09:56:55","2018-04-16 10:19:34"
52528,0018012067,"2018-04-16 11:56:05","2018-04-16 11:57:55"
52528,0018012169,"2018-04-16 10:56:12","2018-04-16 10:58:11"
52528,0018014982,"2018-04-16 10:38:45","2018-04-16 10:41:26"
52528,0018015259,"2018-04-16 09:56:19","2018-04-16 10:19:34"
52528,0018015284,"2018-04-16 11:33:28","2018-04-16 11:36:12"
52528,0018015358,"2018-04-16 09:25:48","2018-04-16 09:35:36"
52528,0018015368,"2018-04-16 10:56:26","2018-04-16 10:58:11"
52528,0018015497,"2018-04-16 10:36:06","2018-04-16 10:41:26"
52528,0018017834,"2018-04-16 09:56:39","2018-04-16 10:19:34"
52528,0018020913,"2018-04-16 09:55:35","2018-04-16 10:17:45"
52528,0018021241,"2018-04-16 11:33:40","2018-04-16 11:36:12"
52528,0018021378,"2018-04-16 09:55:56","2018-04-16 10:19:34"
52528,0018022728,"2018-04-16 11:39:58","2018-04-16 11:42:16"
52528,0018022888,"2018-04-16 11:55:52","2018-04-16 11:57:55"
53112,0018004109,"2018-04-16 09:36:05","2018-04-16 09:51:32"
53112,0018005020,"2018-04-16 09:52:16","2018-04-16 09:55:04"
53112,0018012400,"2018-04-16 09:16:02","2018-04-16 09:27:12"
53112,0018015571,"2018-04-16 09:13:48","2018-04-16 09:26:13"
53112,0018017504,"2018-04-16 11:36:57","2018-04-16 11:44:06"
54334,0017997976,"2018-04-16 08:14:26","2018-04-16 08:37:57"
54334,0018003772,"2018-04-16 08:14:13","2018-04-16 08:36:30"
75210,CL_0001053942,"2018-04-16 11:43:21","2018-04-16 11:47:38"
75210,CL_0001056575,"2018-04-16 08:26:42","2018-04-16 08:28:53"
75210,CL_0001062753,"2018-04-16 11:50:40","2018-04-16 11:52:38"
75210,CL_0001063448,"2018-04-16 11:29:53","2018-04-16 11:37:39"
75210,CL_0001063457,"2018-04-16 09:57:22","2018-04-16 09:59:58"
75210,CL_0001063602,"2018-04-16 08:04:04","2018-04-16 08:07:23"
75210,CL_0001063785,"2018-04-16 08:11:53","2018-04-16 08:13:53"
75210,CL_0001063829,"2018-04-16 09:02:19","2018-04-16 09:06:51"
75210,CL_0001063845,"2018-04-16 11:28:35","2018-04-16 11:36:19"
75210,CL_0001063846,"2018-04-16 08:16:47","2018-04-16 08:18:53"
75210,CL_0001063904,"2018-04-16 08:00:52","2018-04-16 08:07:23"
75210,CL_0001063910,"2018-04-16 08:20:29","2018-04-16 08:23:53"
75210,CL_0001063945,"2018-04-16 08:49:01","2018-04-16 08:52:23"
75210,CL_0001063946,"2018-04-16 08:18:44","2018-04-16 08:23:53"
75210,CL_0001063948,"2018-04-16 08:21:49","2018-04-16 08:23:53"
75210,CL_0001063956,"2018-04-16 08:23:20","2018-04-16 08:28:53"
75210,CL_0001063968,"2018-04-16 08:00:30","2018-04-16 08:02:16"
75210,CL_0001063970,"2018-04-16 08:03:47","2018-04-16 08:07:23"
75210,CL_0001063971,"2018-04-16 08:10:34","2018-04-16 08:13:53"
75210,CL_0001063984,"2018-04-16 08:18:26","2018-04-16 08:23:53"
75210,CL_0001063988,"2018-04-16 08:20:58","2018-04-16 08:23:53"
75210,CL_0001063993,"2018-04-16 08:23:42","2018-04-16 08:28:53"
75210,CL_0001063994,"2018-04-16 08:22:33","2018-04-16 08:28:53"
75210,CL_0001063999,"2018-04-16 08:16:36","2018-04-16 08:18:53"
75210,CL_0001064000,"2018-04-16 08:31:48","2018-04-16 08:33:53"
75210,CL_0001064004,"2018-04-16 08:36:08","2018-04-16 08:38:53"
75210,CL_0001064005,"2018-04-16 08:41:49","2018-04-16 08:43:53"
75210,CL_0001064012,"2018-04-16 08:27:30","2018-04-16 08:28:53"
75210,CL_0001064014,"2018-04-16 08:35:24","2018-04-16 08:38:53"
75210,CL_0001064015,"2018-04-16 08:45:59","2018-04-16 08:52:23"
75210,CL_0001064018,"2018-04-16 08:13:59","2018-04-16 08:18:53"
75210,CL_0001064020,"2018-04-16 08:52:47","2018-04-16 08:56:20"
75210,CL_0001064030,"2018-04-16 09:03:44","2018-04-16 09:06:51"
75210,CL_0001064036,"2018-04-16 11:21:28","2018-04-16 11:36:19"
75210,CL_0001064057,"2018-04-16 09:41:45","2018-04-16 09:44:58"
75210,CL_0001064067,"2018-04-16 11:50:16","2018-04-16 11:52:38"
75210,CL_0001064078,"2018-04-16 09:47:57","2018-04-16 09:49:58"
75210,CL_0001064079,"2018-04-16 09:44:07","2018-04-16 09:49:58"
75210,CL_0001064083,"2018-04-16 08:25:48","2018-04-16 08:28:53"
75210,CL_0001064094,"2018-04-16 08:28:06","2018-04-16 08:33:53"
75210,CL_0001064095,"2018-04-16 08:37:07","2018-04-16 08:38:53"
75210,CL_0001064097,"2018-04-16 08:36:57","2018-04-16 08:38:53"
75210,CL_0001064099,"2018-04-16 08:40:00","2018-04-16 08:43:53"
75210,CL_0001064103,"2018-04-16 11:31:23","2018-04-16 11:37:39"
75210,CL_0001064109,"2018-04-16 08:56:28","2018-04-16 09:01:32"
75210,CL_0001064115,"2018-04-16 08:59:11","2018-04-16 09:01:32"
75210,CL_0001064118,"2018-04-16 09:01:12","2018-04-16 09:02:37"
75210,CL_0001064124,"2018-04-16 08:35:44","2018-04-16 08:38:53"
75210,CL_0001064127,"2018-04-16 08:48:39","2018-04-16 08:52:23"
75210,CL_0001064131,"2018-04-16 08:43:38","2018-04-16 08:46:10"
75210,CL_0001064134,"2018-04-16 09:00:19","2018-04-16 09:01:46"
75210,CL_0001064135,"2018-04-16 09:20:35","2018-04-16 09:26:53"
75210,CL_0001064146,"2018-04-16 09:21:14","2018-04-16 09:26:53"
75210,CL_0001064157,"2018-04-16 09:11:23","2018-04-16 09:16:53"
75210,CL_0001064162,"2018-04-16 09:18:11","2018-04-16 09:21:53"
75210,CL_0001064164,"2018-04-16 09:15:22","2018-04-16 09:16:53"
75210,CL_0001064168,"2018-04-16 09:15:48","2018-04-16 09:21:53"
75210,CL_0001064170,"2018-04-16 09:20:16","2018-04-16 09:21:53"
75210,CL_0001064182,"2018-04-16 09:22:46","2018-04-16 09:26:53"
75210,CL_0001064187,"2018-04-16 09:38:06","2018-04-16 09:39:52"
75210,CL_0001064189,"2018-04-16 09:40:46","2018-04-16 09:44:58"
75210,CL_0001064200,"2018-04-16 09:43:47","2018-04-16 09:49:58"
75210,CL_0001064209,"2018-04-16 10:05:49","2018-04-16 10:09:58"
75210,CL_0001064228,"2018-04-16 09:24:54","2018-04-16 09:26:53"
75210,CL_0001064229,"2018-04-16 09:27:49","2018-04-16 09:31:30"
75210,CL_0001064230,"2018-04-16 09:33:18","2018-04-16 09:36:33"
75210,CL_0001064236,"2018-04-16 09:47:14","2018-04-16 09:49:58"
75210,CL_0001064241,"2018-04-16 09:43:24","2018-04-16 09:44:58"
75210,CL_0001064247,"2018-04-16 09:54:12","2018-04-16 09:59:58"
75210,CL_0001064255,"2018-04-16 09:57:03","2018-04-16 09:59:58"
75210,CL_0001064264,"2018-04-16 09:56:31","2018-04-16 09:59:58"
75210,CL_0001064279,"2018-04-16 09:59:53","2018-04-16 10:04:58"
75210,CL_0001064295,"2018-04-16 10:04:34","2018-04-16 10:09:58"
75210,CL_0001064297,"2018-04-16 10:02:13","2018-04-16 10:04:58"
75210,CL_0001064348,"2018-04-16 10:08:10","2018-04-16 10:09:58"
75210,CL_0001064376,"2018-04-16 10:13:04","2018-04-16 10:14:58"
75210,CL_0001064381,"2018-04-16 10:25:10","2018-04-16 10:29:58"
75210,CL_0001064384,"2018-04-16 11:14:31","2018-04-16 11:15:53"
75210,CL_0001064388,"2018-04-16 11:48:32","2018-04-16 11:52:38"
75210,CL_0001064390,"2018-04-16 11:45:32","2018-04-16 11:47:38"
75210,CL_0001064392,"2018-04-16 11:47:50","2018-04-16 11:52:38"
75210,CL_0001064395,"2018-04-16 10:29:02","2018-04-16 10:30:52"
75210,CL_0001064400,"2018-04-16 10:28:41","2018-04-16 10:30:52"
75210,CL_0001064431,"2018-04-16 10:16:22","2018-04-16 10:19:58"
75210,CL_0001064435,"2018-04-16 10:32:43","2018-04-16 10:35:53"
75210,CL_0001064436,"2018-04-16 10:20:12","2018-04-16 10:24:58"
75210,CL_0001064443,"2018-04-16 10:26:43","2018-04-16 10:29:58"
75210,CL_0001064445,"2018-04-16 11:12:32","2018-04-16 11:15:53"
75210,CL_0001064446,"2018-04-16 11:18:52","2018-04-16 11:20:33"
75210,CL_0001064450,"2018-04-16 11:32:12","2018-04-16 11:37:39"
75210,CL_0001064455,"2018-04-16 11:34:52","2018-04-16 11:37:39"
75210,CL_0001064459,"2018-04-16 11:39:07","2018-04-16 11:42:38"
75210,CL_0001064469,"2018-04-16 11:45:48","2018-04-16 11:47:38"
75210,CL_0001064486,"2018-04-16 11:11:40","2018-04-16 11:15:53"
75210,CL_0001064493,"2018-04-16 11:30:16","2018-04-16 11:37:39"
75210,CL_0001064494,"2018-04-16 11:27:13","2018-04-16 11:36:19"
75210,CL_0001064511,"2018-04-16 11:37:25","2018-04-16 11:42:38"
75210,CL_0001064513,"2018-04-16 11:39:57","2018-04-16 11:42:38"
75210,CL_0001064516,"2018-04-16 11:44:50","2018-04-16 11:47:38"
75210,CL_0001064527,"2018-04-16 11:16:42","2018-04-16 11:18:44"
75210,CL_0001064537,"2018-04-16 11:29:11","2018-04-16 11:36:19"
75210,CL_0001064542,"2018-04-16 11:31:50","2018-04-16 11:37:39"
75210,CL_0001064545,"2018-04-16 11:34:38","2018-04-16 11:37:39"
75210,CL_0001064548,"2018-04-16 11:37:46","2018-04-16 11:42:38"
75210,CL_0001064554,"2018-04-16 11:45:20","2018-04-16 11:47:38"
75210,CL_0001064555,"2018-04-16 11:40:57","2018-04-16 11:42:38"
75210,CL_0001064594,"2018-04-16 11:54:00","2018-04-16 12:00:18"
75210,CL_0001064601,"2018-04-16 11:56:13","2018-04-16 12:00:18"
75210,CL_0001064604,"2018-04-16 11:55:02","2018-04-16 12:00:18"
