loja;regiao;divisao;centro;uf
00891;BELO HORIZONTE;PROPRIA;CDB;MG
00892;GDE. BH;PROPRIA;CDB;MG
00893;BELO HORIZONTE;PROPRIA;CDB;MG
00894;BELO HORIZONTE;PROPRIA;CDB;MG
01000;SUL;PROPRIA;CDA;SP
01001;LITORAL;PROPRIA;CDM;SP
01002;RIBEIRÃO PRETO;PROPRIA;CDB;MG
01003;INTERIOR;PROPRIA;CDI;SP
01004;OESTE;PROPRIA;CDA;SP
01005;SUL;PROPRIA;CDA;SP
01006;OESTE;FRANQUIA;CDA;SP
01007;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01008;ABCDM;PROPRIA;CDM;SP
01009;SUL;PROPRIA;CDA;SP
01010;INTERIOR;FRANQUIA;CDI;SP
01011;LESTE;PROPRIA;CDA;SP
01012;CENTRO;PROPRIA;CDA;SP
01014;INTERIOR;PROPRIA;CDI;SP
01015;LITORAL;FRANQUIA;CDM;SP
01017;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01020;SUL;PROPRIA;CDA;SP
01021;SUL;PROPRIA;CDA;SP
01023;INTERIOR;PROPRIA;CDI;SP
01024;OESTE;PROPRIA;CDI;SP
01026;SUL;FRANQUIA;CDA;SP
01027;SUL;PROPRIA;CDA;SP
01028;INTERIOR;PROPRIA;CDI;SP
01029;SUL;PROPRIA;CDA;SP
01030;INTERIOR;PROPRIA;CDI;SP
01031;INTERIOR;PROPRIA;CDI;SP
01032;CENTRO;PROPRIA;CDA;SP
01033;SUL;PROPRIA;CDA;SP
01034;NORTE;PROPRIA;CDA;SP
01035;SUL;PROPRIA;CDA;SP
01036;NORTE;PROPRIA;CDI;SP
01037;SUL;PROPRIA;CDA;SP
01038;NORTE;PROPRIA;CDA;SP
01039;SUL;PROPRIA;CDA;SP
01040;LESTE;PROPRIA;CDM;SP
01041;VALE;PROPRIA;CDM;SP
01042;LITORAL;PROPRIA;CDM;SP
01043;OESTE;PROPRIA;CDA;SP
01044;CENTRO;PROPRIA;CDA;SP
01045;CENTRO;PROPRIA;CDA;SP
01046;ABCDM;PROPRIA;CDM;SP
01047;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01049;VALE;PROPRIA;CDA;SP
01051;SUL;PROPRIA;CDA;SP
01053;INTERIOR;PROPRIA;CDI;SP
01054;LESTE;PROPRIA;CDM;SP
01056;INTERIOR;PROPRIA;CDM;SP
01057;INTERIOR;PROPRIA;CDI;SP
01058;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
01059;OESTE;FRANQUIA;CDA;SP
01060;SUL;PROPRIA;CDA;SP
01061;SUL;PROPRIA;CDA;SP
01062;OESTE;PROPRIA;CDA;SP
01063;OESTE;PROPRIA;CDI;SP
01064;CENTRO;PROPRIA;CDA;SP
01065;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01067;SUL;PROPRIA;CDA;SP
01068;OESTE;PROPRIA;CDA;SP
01069;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01070;SUL;PROPRIA;CDA;SP
01071;ABCDM;PROPRIA;CDM;SP
01073;OESTE;PROPRIA;CDA;SP
01074;INTERIOR;PROPRIA;CDI;SP
01075;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01076;INTERIOR;PROPRIA;CDI;SP
01077;OESTE;FRANQUIA;CDA;SP
01078;ABCDM;PROPRIA;CDM;SP
01079;CENTRO;PROPRIA;CDA;SP
01080;OESTE;PROPRIA;CDA;SP
01081;SUL;PROPRIA;CDA;SP
01082;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01088;OESTE;PROPRIA;CDA;SP
01089;ABCDM;PROPRIA;CDM;SP
01091;CENTRO;PROPRIA;CDA;SP
01092;INTERIOR;FRANQUIA;CDM;SP
01093;OESTE;PROPRIA;CDA;SP
01094;SUL;PROPRIA;CDA;SP
01095;NORTE;PROPRIA;CDA;SP
01096;OESTE;PROPRIA;CDA;SP
01097;SUL;PROPRIA;CDA;SP
01098;LESTE;PROPRIA;CDM;SP
01099;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01100;SUL;PROPRIA;CDA;SP
01101;NORTE;PROPRIA;CDM;SP
01102;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01103;CENTRO;PROPRIA;CDA;SP
01104;LESTE;PROPRIA;CDM;SP
01105;OESTE;PROPRIA;CDA;SP
01106;CENTRO;PROPRIA;CDA;SP
01108;INTERIOR;PROPRIA;CDI;SP
01109;INTERIOR;PROPRIA;CDI;SP
01110;ABCDM;PROPRIA;CDM;SP
01111;OESTE;PROPRIA;CDI;SP
01112;OESTE;FRANQUIA;CDI;SP
01114;SUL;PROPRIA;CDM;SP
01116;INTERIOR;PROPRIA;CDI;SP
01117;SUL;PROPRIA;CDM;SP
01118;INTERIOR;PROPRIA;CDI;SP
01119;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01120;OESTE;PROPRIA;CDA;SP
01121;INTERIOR;PROPRIA;CDI;SP
01122;INTERIOR;PROPRIA;CDI;SP
01124;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01125;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01126;SUL;PROPRIA;CDA;SP
01128;NORTE;PROPRIA;CDA;SP
01129;NULL;PROPRIA;CDA;SP
01131;CENTRO;PROPRIA;CDA;SP
01130;INTERIOR;PROPRIA;CDI;SP
01132;INTERIOR;PROPRIA;CDI;SP
01133;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01134;LESTE;PROPRIA;CDM;SP
01136;SUL;PROPRIA;CDA;SP
01139;CENTRO;PROPRIA;CDA;SP
01140;CENTRO;PROPRIA;CDA;SP
01141;CENTRO;PROPRIA;CDA;SP
01142;ABCDM;PROPRIA;CDM;SP
01143;OESTE;PROPRIA;CDA;SP
01145;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01146;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01147;INTERIOR;PROPRIA;CDI;SP
01148;INTERIOR;PROPRIA;CDI;SP
01149;LITORAL;PROPRIA;CDM;SP
01150;INTERIOR;PROPRIA;CDI;SP
01152;OESTE;PROPRIA;CDI;SP
01153;OESTE;PROPRIA;CDA;SP
01154;SUL;PROPRIA;CDA;SP
01155;SUL;PROPRIA;CDA;SP
01156;OESTE;PROPRIA;CDA;SP
01159;RIBEIRÃO PRETO;PROPRIA;CDR;SP
01162;NULL;PROPRIA;CDI;SP
01166;NULL;PROPRIA;CDI;SP
01167;NORTE;PROPRIA;CDA;SP
01168;NULL;PROPRIA;CDM;SP
03338;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03343;SUL;FRANQUIA;CDA;SP
03344;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03346;OESTE;FRANQUIA;CDA;SP
03349;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03351;NORTE;FRANQUIA;CDA;SP
03353;INTERIOR;FRANQUIA;CDI;SP
03356;SUL;FRANQUIA;CDM;SP
03382;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03388;VALE;FRANQUIA;CDM;SP
03389;LITORAL;FRANQUIA;CDM;SP
03390;VALE;FRANQUIA;CDM;SP
03391;LITORAL;FRANQUIA;CDM;SP
03393;LESTE;FRANQUIA;CDA;SP
03394;SUL;FRANQUIA;CDA;SP
03395;LESTE;FRANQUIA;CDA;SP
03398;SUL;FRANQUIA;CDA;SP
03400;LESTE;FRANQUIA;CDM;SP
03401;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03403;LITORAL;FRANQUIA;CDM;SP
03404;INTERIOR;FRANQUIA;CDI;SP
03407;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03408;SUL;FRANQUIA;CDA;SP
03412;OESTE;FRANQUIA;CDI;SP
03417;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03418;SUL;FRANQUIA;CDA;SP
03419;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03422;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03430;OESTE;FRANQUIA;CDI;SP
03431;SUL;FRANQUIA;CDA;SP
03433;NORTE;FRANQUIA;CDA;SP
03434;NORTE;FRANQUIA;CDA;SP
03435;NORTE;FRANQUIA;CDA;SP
03436;NORTE;FRANQUIA;CDA;SP
03437;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03438;SUL;FRANQUIA;CDA;SP
03440;INTERIOR;FRANQUIA;CDR;SP
03444;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03445;OESTE;FRANQUIA;CDA;SP
03447;OESTE;FRANQUIA;CDA;SP
03450;OESTE;FRANQUIA;CDI;SP
03451;INTERIOR;FRANQUIA;CDI;SP
03452;OESTE;FRANQUIA;CDA;SP
03458;LESTE;FRANQUIA;CDM;SP
03459;NORTE;FRANQUIA;CDA;SP
03464;LITORAL;FRANQUIA;CDM;SP
03471;NORTE;FRANQUIA;CDA;SP
03472;INTERIOR;FRANQUIA;CDI;SP
03473;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03475;SUL;FRANQUIA;CDA;SP
03477;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03478;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03481;OESTE;FRANQUIA;CDA;SP
03482;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03483;SUL;FRANQUIA;CDA;SP
03486;INTERIOR;FRANQUIA;CDI;SP
03488;INTERIOR;FRANQUIA;CDI;SP
03489;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03490;SUL;FRANQUIA;CDA;SP
03497;INTERIOR;FRANQUIA;CDI;SP
03505;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03517;LITORAL;FRANQUIA;CDM;SP
03521;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03523;INTERIOR;FRANQUIA;CDI;SP
03524;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
03530;INTERIOR;FRANQUIA;CDI;SP
03532;INTERIOR;FRANQUIA;CDI;SP
03535;NORTE;FRANQUIA;CDA;SP
03541;VALE;FRANQUIA;CDM;SP
07008;BELO HORIZONTE;FRANQUIA;CDB;MG
07009;BELO HORIZONTE;FRANQUIA;CDB;MG
07010;BELO HORIZONTE;FRANQUIA;CDB;MG
07032;GDE. BH;FRANQUIA;CDB;MG
07033;BELO HORIZONTE;FRANQUIA;CDB;MG
07038;BELO HORIZONTE;FRANQUIA;CDB;MG
07039;GDE. BH;FRANQUIA;CDB;MG
07040;GDE. BH;FRANQUIA;CDB;MG
07046;INTERIOR;FRANQUIA;CDB;MG
07050;GDE. BH;FRANQUIA;CDB;MG
07052;GDE. BH;FRANQUIA;CDB;MG
07053;BELO HORIZONTE;FRANQUIA;CDB;MG
07054;BELO HORIZONTE;FRANQUIA;CDB;MG
07059;BELO HORIZONTE;FRANQUIA;CDB;MG
07066;INTERIOR;FRANQUIA;CDB;MG
07085;BELO HORIZONTE;FRANQUIA;CDB;MG
07087;BELO HORIZONTE;FRANQUIA;CDB;MG
07088;BELO HORIZONTE;FRANQUIA;CDB;MG
07095;BELO HORIZONTE;FRANQUIA;CDB;MG
08003;GDE. POA;FRANQUIA;CDNSR;RS
08035;GDE. POA;FRANQUIA;CDNSR;RS
08056;INTERIOR;FRANQUIA;CDNSR;RS
08057;SERRA;FRANQUIA;CDNSR;RS
08058;LITORAL;FRANQUIA;CDNSR;RS
08082;INTERIOR;FRANQUIA;CDNSR;RS
08084;GDE. POA;FRANQUIA;CDNSR;RS
08085;LITORAL;FRANQUIA;CDNSR;RS
08086;INTERIOR;FRANQUIA;CDNSR;RS
08110;SERRA;FRANQUIA;CDNSR;RS
08143;SERRA ;FRANQUIA;CDNSR;RS
08144;INTERIOR;FRANQUIA;CDNSR;RS
09012;INTERIOR;FRANQUIA;CDI;SP
09027;INTERIOR;FRANQUIA;CDI;SP
09030;INTERIOR;FRANQUIA;CDI;SP
09049;LITORAL;FRANQUIA;CDM;SP
09055;OESTE;FRANQUIA;CDA;SP
09058;LITORAL;FRANQUIA;CDM;SP
09061;ABCDM;FRANQUIA;CDM;SP
09062;LITORAL;FRANQUIA;CDM;SP
09064;INTERIOR;FRANQUIA;CDI;SP
09066;LITORAL;FRANQUIA;CDM;SP
09070;CENTRO;FRANQUIA;CDM;SP
09071;LESTE;FRANQUIA;CDM;SP
09088;INTERIOR;FRANQUIA;CDI;SP
09090;LITORAL;FRANQUIA;CDM;SP
09099;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09110;VALE;FRANQUIA;CDM;SP
09111;ABCDM;FRANQUIA;CDM;SP
09116;ABCDM;FRANQUIA;CDM;SP
09119;LITORAL;FRANQUIA;CDM;SP
09120;LITORAL;FRANQUIA;CDM;SP
09122;INTERIOR;FRANQUIA;CDI;SP
09125;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09129;ABCDM;FRANQUIA;CDM;SP
09132;ABCDM;FRANQUIA;CDM;SP
09136;SUL;FRANQUIA;CDM;SP
09142;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09144;OESTE;FRANQUIA;CDA;SP
09146;LITORAL;FRANQUIA;CDM;SP
09147;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09149;LITORAL;FRANQUIA;CDM;SP
09151;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09163;SUL;FRANQUIA;CDA;SP
09164;INTERIOR;FRANQUIA;CDI;SP
09165;ABCDM;FRANQUIA;CDM;SP
09166;ABCDM;FRANQUIA;CDM;SP
09169;INTERIOR;FRANQUIA;CDI;SP
09170;ABCDM;FRANQUIA;CDM;SP
09171;INTERIOR;FRANQUIA;CDI;SP
09172;ABCDM;FRANQUIA;CDM;SP
09173;INTERIOR;FRANQUIA;CDI;SP
09177;INTERIOR;FRANQUIA;CDI;SP
09178;VALE;FRANQUIA;CDM;SP
09179;OESTE;FRANQUIA;CDA;SP
09180;LESTE;FRANQUIA;CDM;SP
09183;OESTE;FRANQUIA;CDA;SP
09186;NORTE;FRANQUIA;CDA;SP
09187;INTERIOR;FRANQUIA;CDI;SP
09188;ABCDM;FRANQUIA;CDM;SP
09190;INTERIOR;FRANQUIA;CDI;SP
09191;LESTE;FRANQUIA;CDM;SP
09196;ABCDM;FRANQUIA;CDM;SP
09200;ABCDM;FRANQUIA;CDM;SP
09204;LITORAL;FRANQUIA;CDM;SP
09209;VALE;FRANQUIA;CDM;SP
09218;INTERIOR;FRANQUIA;CDI;SP
09220;INTERIOR;FRANQUIA;CDI;SP
09226;SUL;FRANQUIA;CDA;SP
09230;VALE;FRANQUIA;CDM;SP
09234;VALE;FRANQUIA;CDM;SP
09247;SUL;FRANQUIA;CDM;SP
09259;INTERIOR;FRANQUIA;CDI;SP
09261;ABCDM;FRANQUIA;CDM;SP
09267;ABCDM;FRANQUIA;CDM;SP
09268;VALE;FRANQUIA;CDM;SP
09269;SUL;FRANQUIA;CDM;SP
09274;INTERIOR;FRANQUIA;CDI;SP
09276;INTERIOR;FRANQUIA;CDI;SP
09287;VALE;FRANQUIA;CDM;SP
09289;INTERIOR;FRANQUIA;CDI;SP
09290;LITORAL;FRANQUIA;CDM;SP
09297;SUL;FRANQUIA;CDA;SP
09302;INTERIOR;FRANQUIA;CDR;SP
09310;LITORAL;FRANQUIA;CDM;SP
09313;INTERIOR;FRANQUIA;CDI;SP
09315;ABCDM;FRANQUIA;CDM;SP
09319;CENTRO;FRANQUIA;CDA;SP
09320;LITORAL;FRANQUIA;CDM;SP
09322;VALE;FRANQUIA;CDM;SP
09324;VALE;FRANQUIA;CDM;SP
09327;LESTE;FRANQUIA;CDM;SP
09341;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09351;VALE;FRANQUIA;CDA;SP
09374;SUL;FRANQUIA;CDM;SP
09376;VALE;FRANQUIA;CDA;SP
09382;INTERIOR;FRANQUIA;CDI;SP
09383;SUL;FRANQUIA;CDA;SP
09385;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09386;OESTE;FRANQUIA;CDA;SP
09394;INTERIOR;FRANQUIA;CDI;SP
09400;SUL;FRANQUIA;CDM;SP
09403;LESTE;FRANQUIA;CDM;SP
09408;OESTE;FRANQUIA;CDA;SP
09410;INTERIOR;FRANQUIA;CDI;SP
09411;OESTE;FRANQUIA;CDA;SP
09417;NORTE;FRANQUIA;CDA;SP
09418;SUL;FRANQUIA;CDM;SP
09420;ABCDM;FRANQUIA;CDM;SP
09425;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09427;SUL;FRANQUIA;CDM;SP
09428;LESTE;FRANQUIA;CDM;SP
09431;NORTE;FRANQUIA;CDA;SP
09432;NORTE;FRANQUIA;CDA;SP
09433;SUL;FRANQUIA;CDA;SP
09435;LITORAL;FRANQUIA;CDM;SP
09436;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09437;LESTE;FRANQUIA;CDM;SP
09438;LESTE;FRANQUIA;CDM;SP
09439;INTERIOR;FRANQUIA;CDI;SP
09442;ABCDM;FRANQUIA;CDM;SP
09450;LESTE;FRANQUIA;CDM;SP
09454;LESTE;FRANQUIA;CDM;SP
09471;INTERIOR;FRANQUIA;CDI;SP
09476;LESTE;FRANQUIA;CDM;SP
09486;ABCDM;FRANQUIA;CDM;SP
09490;LITORAL;FRANQUIA;CDM;SP
09515;NORTE;FRANQUIA;CDA;SP
09518;LESTE;FRANQUIA;CDM;SP
09521;INTERIOR;FRANQUIA;CDR;SP
09525;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09528;VALE;FRANQUIA;CDM;SP
09530;ABCDM;FRANQUIA;CDM;SP
09531;INTERIOR;FRANQUIA;CDI;SP
09537;OESTE;FRANQUIA;CDA;SP
09538;SUL;FRANQUIA;CDA;SP
09539;SUL;FRANQUIA;CDM;SP
09540;INTERIOR;FRANQUIA;CDI;SP
09555;INTERIOR;FRANQUIA;CDI;SP
09560;INTERIOR;FRANQUIA;CDI;SP
09567;NORTE;FRANQUIA;CDA;SP
09574;ABCDM;FRANQUIA;CDM;SP
09586;VALE;FRANQUIA;CDM;SP
09588;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09596;INTERIOR;FRANQUIA;CDI;SP
09624;SUL;FRANQUIA;CDA;SP
09632;ABCDM;FRANQUIA;CDM;SP
09635;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09646;INTERIOR;FRANQUIA;CDI;SP
09651;OESTE;FRANQUIA;CDA;SP
09665;VALE;FRANQUIA;CDM;SP
09666;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09669;SUL;FRANQUIA;CDM;SP
09670;NORTE;FRANQUIA;CDA;SP
09685;INTERIOR;FRANQUIA;CDI;SP
09686;NORTE;FRANQUIA;CDA;SP
09694;INTERIOR;FRANQUIA;CDI;SP
09701;LITORAL;FRANQUIA;CDM;SP
09706;OESTE;FRANQUIA;CDA;SP
09713;SUL;FRANQUIA;CDA;SP
09731;LITORAL;FRANQUIA;CDM;SP
09739;LESTE;FRANQUIA;CDM;SP
09740;INTERIOR;FRANQUIA;CDI;SP
09742;INTERIOR;FRANQUIA;CDI;SP
09743;OESTE;FRANQUIA;CDA;SP
09747;VALE;FRANQUIA;CDM;SP
09749;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09751;INTERIOR;FRANQUIA;CDI;SP
09762;LITORAL;FRANQUIA;CDM;SP
09766;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09768;INTERIOR;FRANQUIA;CDR;SP
09769;SUL;FRANQUIA;CDA;SP
09772;OESTE;FRANQUIA;CDA;SP
09773;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09774;ABCDM;FRANQUIA;CDM;SP
09775;INTERIOR;FRANQUIA;CDI;SP
09778;LITORAL;FRANQUIA;CDM;SP
09785;SUL;FRANQUIA;CDM;SP
09787;SUL;FRANQUIA;CDM;SP
09790;SUL;FRANQUIA;CDA;SP
09793;NORTE;FRANQUIA;CDA;SP
09795;SUL;FRANQUIA;CDM;SP
09797;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09798;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09802;CENTRO;FRANQUIA;CDA;SP
09805;INTERIOR;FRANQUIA;CDI;SP
09806;LESTE;FRANQUIA;CDM;SP
09807;SUL;FRANQUIA;CDM;SP
09817;VALE;FRANQUIA;CDM;SP
09821;INTERIOR;FRANQUIA;CDI;SP
09824;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09825;ABCDM;FRANQUIA;CDM;SP
09830;VALE;FRANQUIA;CDM;SP
09835;INTERIOR;FRANQUIA;CDI;SP
09836;SUL;FRANQUIA;CDM;SP
09837;VALE;FRANQUIA;CDA;SP
09844;ABCDM;FRANQUIA;CDM;SP
09848;NORTE;FRANQUIA;CDA;SP
09850;OESTE;FRANQUIA;CDA;SP
09863;OESTE;FRANQUIA;CDA;SP
09877;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09878;OESTE;FRANQUIA;CDA;SP
09888;CENTRO;FRANQUIA;CDA;SP
09890;SUL;FRANQUIA;CDA;SP
09895;SUL;FRANQUIA;CDA;SP
09898;VALE;FRANQUIA;CDM;SP
09903;SUL;FRANQUIA;CDA;SP
09904;SUL;FRANQUIA;CDA;SP
09905;OESTE;FRANQUIA;CDA;SP
09907;SUL;FRANQUIA;CDM;SP
09911;SUL;FRANQUIA;CDA;SP
09912;SUL;FRANQUIA;CDA;SP
09917;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09918;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09919;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09920;NORTE;FRANQUIA;CDA;SP
09921;INTERIOR;FRANQUIA;CDI;SP
09923;SUL;FRANQUIA;CDA;SP
09924;LITORAL;FRANQUIA;CDM;SP
09925;INTERIOR;FRANQUIA;CDI;SP
09928;INTERIOR;FRANQUIA;CDI;SP
09936;LITORAL;FRANQUIA;CDM;SP
09937;SUL;FRANQUIA;CDA;SP
09938;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09947;OESTE;FRANQUIA;CDA;SP
09950;INTERIOR;FRANQUIA;CDI;SP
09952;CENTRO;FRANQUIA;CDA;SP
09958;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09959;LITORAL;FRANQUIA;CDM;SP
09960;NORTE;FRANQUIA;CDA;SP
09961;INTERIOR;FRANQUIA;CDI;SP
00874;BELO HORIZONTE;PROPRIA;CDB;MG
03373;ABCDM;FRANQUIA;CDM;SP
03420;INTERIOR;FRANQUIA;CDI;SP
03439;INTERIOR;FRANQUIA;CDI;SP
03446;LESTE;FRANQUIA;CDM;SP
03448;INTERIOR;FRANQUIA;CDI;SP
03455;INTERIOR;FRANQUIA;CDI;SP
03460;INTERIOR;FRANQUIA;CDI;SP
03501;VALE;FRANQUIA;CDM;SP
03533;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
07058;BELO HORIZONTE;FRANQUIA;CDB;MG
07072;BELO HORIZONTE;FRANQUIA;CDB;MG
07091;BELO HORIZONTE;FRANQUIA;CDB;MG
08034;INTERIOR;FRANQUIA;CDNSR;RS
08114;INTERIOR;FRANQUIA;CDNSR;RS
09176;LESTE;FRANQUIA;CDM;SP
09197;ABCDM;FRANQUIA;CDM;SP
09278;INTERIOR;FRANQUIA;CDI;SP
09284;LITORAL;FRANQUIA;CDM;SP
09299;INTERIOR;FRANQUIA;CDI;SP
09384;RIBEIRÃO PRETO;FRANQUIA;CDR;SP
09399;SUL;FRANQUIA;CDM;SP
09419;LESTE;FRANQUIA;CDM;SP
09481;LITORAL;FRANQUIA;CDM;SP
09548;INTERIOR;FRANQUIA;CDI;SP
09558;INTERIOR;FRANQUIA;CDI;SP
09559;INTERIOR;FRANQUIA;CDI;SP
09564;NORTE;FRANQUIA;CDA;SP
09570;INTERIOR;FRANQUIA;CDI;SP
09577;LESTE;FRANQUIA;CDG;SP
09625;INTERIOR;FRANQUIA;CDI;SP
09678;OESTE;FRANQUIA;CDA;SP
09786;LESTE;FRANQUIA;CDM;SP
09813;LESTE;FRANQUIA;CDM;SP
09834;INTERIOR;FRANQUIA;CDI;SP
09860;INTERIOR;FRANQUIA;CDI;SP
09909;VALE;FRANQUIA;CDM;SP
09926;INTERIOR;FRANQUIA;CDI;SP
09941;INTERIOR;FRANQUIA;CDI;SP